YEAR;PREC;ET
2013-06-01;30.2;56.95
2013-07-01;11.63333333;70.6
2013-08-01;31.66666667;81.93
2013-09-01;1.5;97.9
2013-10-01;16.5;118.9
2013-11-01;18.6;128.95
2013-12-01;86.5;96.9
2014-01-01;145.0666667;107.7
2014-02-01;48.73333333;105.6
2014-03-01;20.5;116.23
2014-04-01;11.93333333;92.63
2014-05-01;4;79.46
2014-06-01;4.166666667;68.4
2014-07-01;7.666666667;70.1
2014-08-01;12.86666667;77.45
2014-09-01;16.13333333;84.86
2014-10-01;23.26666667;121.2
2014-11-01;8.2;134.6
2014-12-01;23;140.1
2015-01-01;80.66666667;120.4
2015-02-01;76.26666667;105.73
2015-03-01;53.26666667;105.3
2015-04-01;43.9;86.95
2015-05-01;2.3;74.9
2015-06-01;0.533333333;68.13
2015-07-01;4.733333333;69.93
2015-08-01;14.46666667;78.3
2015-09-01;3;102.85
2015-10-01;28;120.4
2015-11-01;26.55;130.35
2015-12-01;9.366666667;140.53
2016-01-01;37.5;138.96
2016-02-01;123.1333333;107.86
2016-03-01;5.133333333;123.26
2016-04-01;33.6;93.2
2016-05-01;0;80
2016-06-01;1.533333333;64.93
2016-07-01;3;71.56
2016-08-01;0;86.76
2016-09-01;1.1;102.15
2016-10-01;10.3;130.9
2016-11-01;4;143.1
2016-12-01;14.6;147.7
2017-01-01;113.3;138.3
2017-02-01;106.4;115.6
2017-03-01;85.2;118.7
2017-04-01;16;98.9
2017-05-01;2.2;82.3
2017-06-01;0;70.6
2017-07-01;0;79.4
2017-08-01;NA;NA
2017-09-01;NA;NA
2017-10-01;NA;NA
2017-11-01;NA;NA
2017-12-01;NA;NA
2018-01-01;NA;NA
2018-02-01;NA;NA
2018-03-01;NA;NA
2018-04-01;NA;NA
2018-05-01;NA;NA
2018-06-01;NA;NA
2018-07-01;NA;NA
2018-08-01;NA;NA
2018-09-01;NA;NA
2018-10-01;NA;NA
2018-11-01;NA;NA
2018-12-01;NA;NA
